exp3,bah,crp
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 3130, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 3130, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
2   NaN
2   NaN
2   NaN
2   NaN
2   NaN
Length: 3130, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3135, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3135, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3135, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3155, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3155, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3155, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3255, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3255, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3255, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3755, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3755, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 3755, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 6255, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 6255, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
3   NaN
3   NaN
3   NaN
3   NaN
3   NaN
Length: 6255, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6260, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6260, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6260, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6280, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6280, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6280, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6380, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6380, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6380, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6880, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6880, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 6880, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 9380, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 9380, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
4   NaN
4   NaN
4   NaN
4   NaN
4   NaN
Length: 9380, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9385, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9385, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9385, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9405, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9405, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9405, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9505, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9505, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 9505, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 10005, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 10005, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 10005, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 12505, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 12505, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
5   NaN
5   NaN
5   NaN
5   NaN
5   NaN
Length: 12505, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12510, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12510, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12510, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12530, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12530, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12530, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12630, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12630, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 12630, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 13130, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 13130, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 13130, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 15630, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 15630, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
6   NaN
6   NaN
6   NaN
6   NaN
6   NaN
Length: 15630, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15635, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15635, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15635, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15655, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15655, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15655, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15755, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15755, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 15755, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 16255, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 16255, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 16255, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 18755, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 18755, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
7   NaN
7   NaN
7   NaN
7   NaN
7   NaN
Length: 18755, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18760, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18760, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18760, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18780, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18780, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18780, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18880, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18880, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 18880, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 19380, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 19380, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 19380, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 21880, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 21880, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
8   NaN
8   NaN
8   NaN
8   NaN
8   NaN
Length: 21880, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 21885, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 21885, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 21885, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 21905, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 21905, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 21905, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 22005, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 22005, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 22005, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 22505, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 22505, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 22505, dtype: float64"
"1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 25005, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 25005, dtype: float64","1   NaN
1   NaN
1   NaN
1   NaN
1   NaN
     ..
9   NaN
9   NaN
9   NaN
9   NaN
9   NaN
Length: 25005, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25010, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25010, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25010, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25030, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25030, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25030, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25130, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25630, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 25630, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 28130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 28130, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
10   NaN
10   NaN
10   NaN
10   NaN
10   NaN
Length: 28130, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28135, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28135, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28135, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28155, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28155, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28155, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28255, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28255, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28255, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28755, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28755, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 28755, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 31255, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 31255, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
11   NaN
11   NaN
11   NaN
11   NaN
11   NaN
Length: 31255, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31260, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31260, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31260, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31280, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31280, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31280, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31380, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31380, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31380, dtype: float64"
"1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31880, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31880, dtype: float64","1    NaN
1    NaN
1    NaN
1    NaN
1    NaN
      ..
12   NaN
12   NaN
12   NaN
12   NaN
12   NaN
Length: 31880, dtype: float64"
